timestamp,usuario,fecha_publicacion,contenido,respuestas,retweets,likes,guardados,vistas
2025-07-11 07:21:18,ScotiabankPE,"Jun 13, 2024","En nuestro compromiso con el bienestar de la niñez, desde el 2022 implementamos el proyecto ""Inclusión Educativa para la Vida"" con el apoyo de @ScotiabankPE y la @FCBarcelona, para brindar acceso a una educación de calidad a las niñas y niños. 

#Scotiabank #FundacionBarcelona",2,6,9,0,4.0K
2025-07-11 07:21:18,ScotiabankPE,"Jun 14, 2024","Somos y seremos sus más grandes hinchas. ⚽️Etiquétalo y dile por qué lo eres. ❤️

#ScotiabankPerú #HablemosEnSerio #DíaDelPadre",18,0,4,0,4.0K
2025-07-11 07:21:18,ScotiabankPE,"May 10, 2024","El mejor regalo para mamá es reconocerla. 🤗  Etiquétala y coméntale por qué lo está haciendo bien.
#HablemosEnSerio #ScotiabankPerú #FelizDíaMamá",14,0,3,0,4.0K
2025-07-11 08:28:05,ScotiabankPE,15 h,"#EntrevistaSE. El CFO de @ScotiabankPE, Marcelo Rodríguez, cuenta que la reciente emisión por US$400 millones busca transmitir un mensaje de permanencia de largo plazo en el Perú.

Por @cabecitaterri.
semanaeconomica.com/economia-finan…",0,2,2,0,439
2025-07-11 08:28:05,ScotiabankPE,Jun 27,".@ScotiabankPE captó US$400 millones en emisión internacional de bonos subordinados. 

semanaeconomica.com/que-esta-pasan…",3,1,1,0,817
2025-07-11 08:28:05,ScotiabankPE,Jun 24,".@ScotiabankPE lanza roadshow internacional previo a nueva emisión de bonos por US$1,000 millones. Scotiabank contrató a @GoldmanSachs y Scotia Capital para presentar la operación ante inversionistas institucionales.
semanaeconomica.com/que-esta-pasan…",0,1,0,0,824
2025-07-11 08:28:05,ScotiabankPE,Jun 20,"Agradecemos a nuestro auspiciador PLATA 🎊 @ScotiabankPE, quién se une a la 30° edición de #CADEUniversitario, el encuentro de jóvenes líderes más importante del país, y se suma a nuestro compromiso de construir un Perú más desarrollado.

Conoce más aquí 👉…",0,1,1,0,404
2025-07-11 08:28:05,ScotiabankPE,Jun 6,"#BrandedContent.  La alta dirección de @ScotiabankPE, liderada por su CEO global, llegó a Perú y sostuvo reuniones con clientes estratégicos y reafirmó la importancia del mercado peruano en su operación internacional.
semanaeconomica.com/economia-finan…",1,1,2,0,943
2025-07-11 08:28:05,ScotiabankPE,May 26,"#BrandedContent.  La alta dirección de @ScotiabankPE, liderada por su CEO global, llegó a Perú y sostuvo reuniones con clientes estratégicos y reafirmó la importancia del mercado peruano en su operación internacional.
semanaeconomica.com/economia-finan…",1,1,2,1,1.0K
2025-07-11 08:28:05,ScotiabankPE,May 22,"#BrandedContent.  La alta dirección de @ScotiabankPE, liderada por su CEO global, llegó a Perú y sostuvo reuniones con clientes estratégicos y reafirmó la importancia del mercado peruano en su operación internacional. 

Conoce más: acortar.link/oCt094",1,1,3,0,1.0K
2025-07-11 08:28:05,ScotiabankPE,Apr 28,"#NotaInformativa | Buscando fortalecer la inversión privada y dinamizar el crecimiento económico, 📈 el ministro @Jose_SalardiR, junto con el director de Sistema Financiero y Mercado de Capitales de la Dirección General de Mercados Financieros y Previsional Privado, Óscar Orcón,…",1,2,5,1,1.0K
2025-07-11 08:28:05,ScotiabankPE,Mar 26,"#BrandedContent. @ScotiabankPE ha sido reconocido por segundo año consecutivo como líder de Banca Privada en Perú por Global Finance.
semanaeconomica.com/economia-finan…",8,1,0,0,2.0K
2025-07-11 08:28:05,ScotiabankPE,Mar 12,"#BrandedContent. @ScotiabankPE ha sido reconocido por segundo año consecutivo como líder de Banca Privada en Perú por Global Finance.

semanaeconomica.com/economia-finan…",4,2,0,0,2.0K
2025-07-11 08:28:05,ScotiabankPE,Mar 7,"#BrandedContent. @ScotiabankPE ha sido reconocido por segundo año consecutivo como líder de Banca Privada en Perú por Global Finance. Tras el reconocimiento, Patricia Martinez, Head de banca privada en Scotiabank, explica las acciones realizadas para lograr el reconocimiento, así…",6,1,1,0,1.0K
2025-07-11 08:28:05,ScotiabankPE,Mar 7,En Scotiabank te reconocemos tus logros y nos comprometemos a seguir trabajando por la equidad todos los días del año. #8MTodosLosDías. 💜 #8MTODOSLOSDÍAS,14,1,6,0,2.0K
2025-07-11 08:28:05,ScotiabankPE,Oct 16,"#BrandedContent. @ScotiabankPE presentó oficialmente a Sebastián Arcuri como su nuevo CEO, y junto a su CEO Global y Head of International Banking, reforzó su compromiso con sus clientes y el desarrollo del país.

Conoce más: acortar.link/Cg9UF1",19,2,11,1,7.0K
2025-07-11 08:28:05,ScotiabankPE,Sep 10,"Conoce nuestro proyecto en Punchan, Iquitos, Perú🇵🇪, con @scotiabankPE y @WorldVisionPeru, enfocado en mejorar la educación infantil con tecnología, fortalecer el rol familiar con ternura y el apoyo de proyectos juveniles.",2,4,26,1,6.0K
2025-07-11 08:28:05,ScotiabankPE,Aug 29,"Conoce nuestro proyecto en Punchana, Iquitos, Perú🇵🇪, con @ScotiabankPE y @WorldVisionPeru, enfocado en mejorar la educación infantil con tecnología, fortalecer el rol familiar con ternura y el apoyo de proyectos juveniles.",0,4,23,0,5.0K
2025-07-11 08:28:05,ScotiabankPE,Aug 8,Scotiabank lanza Fondo de Impacto Social ScotiaRISE en Perú ⏩n9.cl/bsrmz,6,1,2,0,4.0K
2025-07-11 08:28:05,ScotiabankPE,"Jun 18, 2024","Desde el 2022, hemos implementado el proyecto ""Inclusión Educativa para la Vida"" en Loreto, uno de los departamentos con mayor pobreza monetaria. Esta iniciativa, en alianza con @ScotiabankPE y @FundacioFCB, tiene como objetivo mejorar la calidad educativa de las niñas y niños.",5,1,3,0,5.0K
2025-07-11 08:28:05,ScotiabankPE,"Jun 13, 2024","En nuestro compromiso con el bienestar de la niñez, desde el 2022 implementamos el proyecto ""Inclusión Educativa para la Vida"" con el apoyo de @ScotiabankPE y la @FCBarcelona, para brindar acceso a una educación de calidad a las niñas y niños. 

#Scotiabank #FundacionBarcelona",2,6,9,0,4.0K
2025-07-11 08:28:05,ScotiabankPE,"Jun 14, 2024","Somos y seremos sus más grandes hinchas. ⚽️Etiquétalo y dile por qué lo eres. ❤️

#ScotiabankPerú #HablemosEnSerio #DíaDelPadre",18,0,4,0,4.0K
2025-07-11 08:28:05,ScotiabankPE,"May 10, 2024","El mejor regalo para mamá es reconocerla. 🤗  Etiquétala y coméntale por qué lo está haciendo bien.
#HablemosEnSerio #ScotiabankPerú #FelizDíaMamá",14,0,3,0,4.0K
2025-07-11 09:22:48,ScotiabankPE,16 h,"#EntrevistaSE. El CFO de @ScotiabankPE, Marcelo Rodríguez, cuenta que la reciente emisión por US$400 millones busca transmitir un mensaje de permanencia de largo plazo en el Perú.

Por @cabecitaterri.
semanaeconomica.com/economia-finan…",0,2,2,0,441
2025-07-11 09:22:48,ScotiabankPE,Jun 27,".@ScotiabankPE captó US$400 millones en emisión internacional de bonos subordinados. 

semanaeconomica.com/que-esta-pasan…",3,1,1,0,818
2025-07-11 09:22:48,ScotiabankPE,Jun 24,".@ScotiabankPE lanza roadshow internacional previo a nueva emisión de bonos por US$1,000 millones. Scotiabank contrató a @GoldmanSachs y Scotia Capital para presentar la operación ante inversionistas institucionales.
semanaeconomica.com/que-esta-pasan…",0,1,0,0,824
2025-07-11 09:22:48,ScotiabankPE,Jun 20,"Agradecemos a nuestro auspiciador PLATA 🎊 @ScotiabankPE, quién se une a la 30° edición de #CADEUniversitario, el encuentro de jóvenes líderes más importante del país, y se suma a nuestro compromiso de construir un Perú más desarrollado.

Conoce más aquí 👉…",0,1,1,0,404
2025-07-11 09:22:48,ScotiabankPE,Jun 6,"#BrandedContent.  La alta dirección de @ScotiabankPE, liderada por su CEO global, llegó a Perú y sostuvo reuniones con clientes estratégicos y reafirmó la importancia del mercado peruano en su operación internacional.
semanaeconomica.com/economia-finan…",1,1,2,0,943
2025-07-11 09:22:48,ScotiabankPE,May 26,"#BrandedContent.  La alta dirección de @ScotiabankPE, liderada por su CEO global, llegó a Perú y sostuvo reuniones con clientes estratégicos y reafirmó la importancia del mercado peruano en su operación internacional.
semanaeconomica.com/economia-finan…",1,1,2,1,1.0K
2025-07-11 09:22:48,ScotiabankPE,May 22,"#BrandedContent.  La alta dirección de @ScotiabankPE, liderada por su CEO global, llegó a Perú y sostuvo reuniones con clientes estratégicos y reafirmó la importancia del mercado peruano en su operación internacional. 

Conoce más: acortar.link/oCt094",1,1,3,0,1.0K
2025-07-11 09:22:48,ScotiabankPE,Apr 28,"#NotaInformativa | Buscando fortalecer la inversión privada y dinamizar el crecimiento económico, 📈 el ministro @Jose_SalardiR, junto con el director de Sistema Financiero y Mercado de Capitales de la Dirección General de Mercados Financieros y Previsional Privado, Óscar Orcón,…",1,2,5,1,1.0K
2025-07-11 09:22:48,ScotiabankPE,Mar 26,"#BrandedContent. @ScotiabankPE ha sido reconocido por segundo año consecutivo como líder de Banca Privada en Perú por Global Finance.
semanaeconomica.com/economia-finan…",8,1,0,0,2.0K
2025-07-11 09:22:48,ScotiabankPE,Mar 12,"#BrandedContent. @ScotiabankPE ha sido reconocido por segundo año consecutivo como líder de Banca Privada en Perú por Global Finance.

semanaeconomica.com/economia-finan…",4,2,0,0,2.0K
2025-07-11 09:22:48,ScotiabankPE,Mar 7,"#BrandedContent. @ScotiabankPE ha sido reconocido por segundo año consecutivo como líder de Banca Privada en Perú por Global Finance. Tras el reconocimiento, Patricia Martinez, Head de banca privada en Scotiabank, explica las acciones realizadas para lograr el reconocimiento, así…",6,1,1,0,1.0K
2025-07-11 09:22:48,ScotiabankPE,Mar 7,En Scotiabank te reconocemos tus logros y nos comprometemos a seguir trabajando por la equidad todos los días del año. #8MTodosLosDías. 💜 #8MTODOSLOSDÍAS,14,1,6,0,2.0K
2025-07-11 09:22:48,ScotiabankPE,Oct 16,"#BrandedContent. @ScotiabankPE presentó oficialmente a Sebastián Arcuri como su nuevo CEO, y junto a su CEO Global y Head of International Banking, reforzó su compromiso con sus clientes y el desarrollo del país.

Conoce más: acortar.link/Cg9UF1",19,2,11,1,7.0K
2025-07-11 09:22:48,ScotiabankPE,Sep 10,"Conoce nuestro proyecto en Punchan, Iquitos, Perú🇵🇪, con @scotiabankPE y @WorldVisionPeru, enfocado en mejorar la educación infantil con tecnología, fortalecer el rol familiar con ternura y el apoyo de proyectos juveniles.",2,4,26,1,6.0K
2025-07-11 09:22:48,ScotiabankPE,Aug 29,"Conoce nuestro proyecto en Punchana, Iquitos, Perú🇵🇪, con @ScotiabankPE y @WorldVisionPeru, enfocado en mejorar la educación infantil con tecnología, fortalecer el rol familiar con ternura y el apoyo de proyectos juveniles.",0,4,23,0,5.0K
2025-07-11 09:22:48,ScotiabankPE,Aug 8,Scotiabank lanza Fondo de Impacto Social ScotiaRISE en Perú ⏩n9.cl/bsrmz,6,1,2,0,4.0K
2025-07-11 09:22:48,ScotiabankPE,"Jun 18, 2024","Desde el 2022, hemos implementado el proyecto ""Inclusión Educativa para la Vida"" en Loreto, uno de los departamentos con mayor pobreza monetaria. Esta iniciativa, en alianza con @ScotiabankPE y @FundacioFCB, tiene como objetivo mejorar la calidad educativa de las niñas y niños.",5,1,3,0,5.0K
2025-07-11 09:22:48,ScotiabankPE,"Jun 13, 2024","En nuestro compromiso con el bienestar de la niñez, desde el 2022 implementamos el proyecto ""Inclusión Educativa para la Vida"" con el apoyo de @ScotiabankPE y la @FCBarcelona, para brindar acceso a una educación de calidad a las niñas y niños. 

#Scotiabank #FundacionBarcelona",2,6,9,0,4.0K
2025-07-11 09:22:48,ScotiabankPE,"Jun 14, 2024","Somos y seremos sus más grandes hinchas. ⚽️Etiquétalo y dile por qué lo eres. ❤️

#ScotiabankPerú #HablemosEnSerio #DíaDelPadre",18,0,4,0,4.0K
2025-07-11 09:22:48,ScotiabankPE,"May 10, 2024","El mejor regalo para mamá es reconocerla. 🤗  Etiquétala y coméntale por qué lo está haciendo bien.
#HablemosEnSerio #ScotiabankPerú #FelizDíaMamá",14,0,3,0,4.0K
2025-07-11 10:22:01,ScotiabankPE,17 h,"#EntrevistaSE. El CFO de @ScotiabankPE, Marcelo Rodríguez, cuenta que la reciente emisión por US$400 millones busca transmitir un mensaje de permanencia de largo plazo en el Perú.

Por @cabecitaterri.
semanaeconomica.com/economia-finan…",0,2,2,0,442
2025-07-11 10:22:01,ScotiabankPE,Jun 27,".@ScotiabankPE captó US$400 millones en emisión internacional de bonos subordinados. 

semanaeconomica.com/que-esta-pasan…",3,1,1,0,818
2025-07-11 10:22:01,ScotiabankPE,Jun 24,".@ScotiabankPE lanza roadshow internacional previo a nueva emisión de bonos por US$1,000 millones. Scotiabank contrató a @GoldmanSachs y Scotia Capital para presentar la operación ante inversionistas institucionales.
semanaeconomica.com/que-esta-pasan…",0,1,0,0,824
2025-07-11 10:22:01,ScotiabankPE,Jun 20,"Agradecemos a nuestro auspiciador PLATA 🎊 @ScotiabankPE, quién se une a la 30° edición de #CADEUniversitario, el encuentro de jóvenes líderes más importante del país, y se suma a nuestro compromiso de construir un Perú más desarrollado.

Conoce más aquí 👉…",0,1,1,0,404
2025-07-11 10:22:01,ScotiabankPE,Jun 6,"#BrandedContent.  La alta dirección de @ScotiabankPE, liderada por su CEO global, llegó a Perú y sostuvo reuniones con clientes estratégicos y reafirmó la importancia del mercado peruano en su operación internacional.
semanaeconomica.com/economia-finan…",1,1,2,0,943
2025-07-11 10:22:01,ScotiabankPE,May 26,"#BrandedContent.  La alta dirección de @ScotiabankPE, liderada por su CEO global, llegó a Perú y sostuvo reuniones con clientes estratégicos y reafirmó la importancia del mercado peruano en su operación internacional.
semanaeconomica.com/economia-finan…",1,1,2,1,1.0K
2025-07-11 10:22:01,ScotiabankPE,May 22,"#BrandedContent.  La alta dirección de @ScotiabankPE, liderada por su CEO global, llegó a Perú y sostuvo reuniones con clientes estratégicos y reafirmó la importancia del mercado peruano en su operación internacional. 

Conoce más: acortar.link/oCt094",1,1,3,0,1.0K
2025-07-11 10:22:01,ScotiabankPE,Apr 28,"#NotaInformativa | Buscando fortalecer la inversión privada y dinamizar el crecimiento económico, 📈 el ministro @Jose_SalardiR, junto con el director de Sistema Financiero y Mercado de Capitales de la Dirección General de Mercados Financieros y Previsional Privado, Óscar Orcón,…",1,2,5,1,1.0K
2025-07-11 10:22:01,ScotiabankPE,Mar 26,"#BrandedContent. @ScotiabankPE ha sido reconocido por segundo año consecutivo como líder de Banca Privada en Perú por Global Finance.
semanaeconomica.com/economia-finan…",8,1,0,0,2.0K
2025-07-11 10:22:01,ScotiabankPE,Mar 12,"#BrandedContent. @ScotiabankPE ha sido reconocido por segundo año consecutivo como líder de Banca Privada en Perú por Global Finance.

semanaeconomica.com/economia-finan…",4,2,0,0,2.0K
2025-07-11 10:22:01,ScotiabankPE,Mar 7,"#BrandedContent. @ScotiabankPE ha sido reconocido por segundo año consecutivo como líder de Banca Privada en Perú por Global Finance. Tras el reconocimiento, Patricia Martinez, Head de banca privada en Scotiabank, explica las acciones realizadas para lograr el reconocimiento, así…",6,1,1,0,1.0K
2025-07-11 10:22:01,ScotiabankPE,Mar 7,En Scotiabank te reconocemos tus logros y nos comprometemos a seguir trabajando por la equidad todos los días del año. #8MTodosLosDías. 💜 #8MTODOSLOSDÍAS,14,1,6,0,2.0K
2025-07-11 10:22:01,ScotiabankPE,Oct 16,"#BrandedContent. @ScotiabankPE presentó oficialmente a Sebastián Arcuri como su nuevo CEO, y junto a su CEO Global y Head of International Banking, reforzó su compromiso con sus clientes y el desarrollo del país.

Conoce más: acortar.link/Cg9UF1",19,2,11,1,7.0K
2025-07-11 10:22:01,ScotiabankPE,Sep 10,"Conoce nuestro proyecto en Punchan, Iquitos, Perú🇵🇪, con @scotiabankPE y @WorldVisionPeru, enfocado en mejorar la educación infantil con tecnología, fortalecer el rol familiar con ternura y el apoyo de proyectos juveniles.",2,4,26,1,6.0K
2025-07-11 10:22:01,ScotiabankPE,Aug 29,"Conoce nuestro proyecto en Punchana, Iquitos, Perú🇵🇪, con @ScotiabankPE y @WorldVisionPeru, enfocado en mejorar la educación infantil con tecnología, fortalecer el rol familiar con ternura y el apoyo de proyectos juveniles.",0,4,23,0,5.0K
2025-07-11 10:22:01,ScotiabankPE,Aug 8,Scotiabank lanza Fondo de Impacto Social ScotiaRISE en Perú ⏩n9.cl/bsrmz,6,1,2,0,4.0K
2025-07-11 10:22:01,ScotiabankPE,"Jun 18, 2024","Desde el 2022, hemos implementado el proyecto ""Inclusión Educativa para la Vida"" en Loreto, uno de los departamentos con mayor pobreza monetaria. Esta iniciativa, en alianza con @ScotiabankPE y @FundacioFCB, tiene como objetivo mejorar la calidad educativa de las niñas y niños.",5,1,3,0,5.0K
2025-07-11 10:22:01,ScotiabankPE,"Jun 13, 2024","En nuestro compromiso con el bienestar de la niñez, desde el 2022 implementamos el proyecto ""Inclusión Educativa para la Vida"" con el apoyo de @ScotiabankPE y la @FCBarcelona, para brindar acceso a una educación de calidad a las niñas y niños. 

#Scotiabank #FundacionBarcelona",2,6,9,0,4.0K
2025-07-11 10:22:01,ScotiabankPE,"Jun 14, 2024","Somos y seremos sus más grandes hinchas. ⚽️Etiquétalo y dile por qué lo eres. ❤️

#ScotiabankPerú #HablemosEnSerio #DíaDelPadre",18,0,4,0,4.0K
2025-07-11 10:22:01,ScotiabankPE,"May 10, 2024","El mejor regalo para mamá es reconocerla. 🤗  Etiquétala y coméntale por qué lo está haciendo bien.
#HablemosEnSerio #ScotiabankPerú #FelizDíaMamá",14,0,3,0,4.0K
2025-07-11 12:41:01,ScotiabankPE,19 h,"#EntrevistaSE. El CFO de @ScotiabankPE, Marcelo Rodríguez, cuenta que la reciente emisión por US$400 millones busca transmitir un mensaje de permanencia de largo plazo en el Perú.

Por @cabecitaterri.
semanaeconomica.com/economia-finan…",0,2,2,0,445
2025-07-11 12:41:01,ScotiabankPE,Jun 27,".@ScotiabankPE captó US$400 millones en emisión internacional de bonos subordinados. 

semanaeconomica.com/que-esta-pasan…",3,1,1,0,819
2025-07-11 12:41:01,ScotiabankPE,Jun 24,".@ScotiabankPE lanza roadshow internacional previo a nueva emisión de bonos por US$1,000 millones. Scotiabank contrató a @GoldmanSachs y Scotia Capital para presentar la operación ante inversionistas institucionales.
semanaeconomica.com/que-esta-pasan…",0,1,0,0,825
2025-07-11 12:41:01,ScotiabankPE,Jun 20,"Agradecemos a nuestro auspiciador PLATA 🎊 @ScotiabankPE, quién se une a la 30° edición de #CADEUniversitario, el encuentro de jóvenes líderes más importante del país, y se suma a nuestro compromiso de construir un Perú más desarrollado.

Conoce más aquí 👉…",0,1,1,0,404
2025-07-11 12:41:01,ScotiabankPE,Jun 6,"#BrandedContent.  La alta dirección de @ScotiabankPE, liderada por su CEO global, llegó a Perú y sostuvo reuniones con clientes estratégicos y reafirmó la importancia del mercado peruano en su operación internacional.
semanaeconomica.com/economia-finan…",1,1,2,0,943
2025-07-11 12:41:01,ScotiabankPE,May 26,"#BrandedContent.  La alta dirección de @ScotiabankPE, liderada por su CEO global, llegó a Perú y sostuvo reuniones con clientes estratégicos y reafirmó la importancia del mercado peruano en su operación internacional.
semanaeconomica.com/economia-finan…",1,1,2,1,1.0K
2025-07-11 12:41:01,ScotiabankPE,May 22,"#BrandedContent.  La alta dirección de @ScotiabankPE, liderada por su CEO global, llegó a Perú y sostuvo reuniones con clientes estratégicos y reafirmó la importancia del mercado peruano en su operación internacional. 

Conoce más: acortar.link/oCt094",1,1,3,0,1.0K
2025-07-11 12:41:01,ScotiabankPE,Apr 28,"#NotaInformativa | Buscando fortalecer la inversión privada y dinamizar el crecimiento económico, 📈 el ministro @Jose_SalardiR, junto con el director de Sistema Financiero y Mercado de Capitales de la Dirección General de Mercados Financieros y Previsional Privado, Óscar Orcón,…",1,2,5,1,1.0K
2025-07-11 12:41:01,ScotiabankPE,Mar 26,"#BrandedContent. @ScotiabankPE ha sido reconocido por segundo año consecutivo como líder de Banca Privada en Perú por Global Finance.
semanaeconomica.com/economia-finan…",8,1,0,0,2.0K
2025-07-11 12:41:01,ScotiabankPE,Mar 12,"#BrandedContent. @ScotiabankPE ha sido reconocido por segundo año consecutivo como líder de Banca Privada en Perú por Global Finance.

semanaeconomica.com/economia-finan…",4,2,0,0,2.0K
2025-07-11 12:41:01,ScotiabankPE,Mar 7,"#BrandedContent. @ScotiabankPE ha sido reconocido por segundo año consecutivo como líder de Banca Privada en Perú por Global Finance. Tras el reconocimiento, Patricia Martinez, Head de banca privada en Scotiabank, explica las acciones realizadas para lograr el reconocimiento, así…",6,1,1,0,1.0K
2025-07-11 12:41:01,ScotiabankPE,Mar 7,En Scotiabank te reconocemos tus logros y nos comprometemos a seguir trabajando por la equidad todos los días del año. #8MTodosLosDías. 💜 #8MTODOSLOSDÍAS,14,1,6,0,2.0K
2025-07-11 12:41:01,ScotiabankPE,Oct 16,"#BrandedContent. @ScotiabankPE presentó oficialmente a Sebastián Arcuri como su nuevo CEO, y junto a su CEO Global y Head of International Banking, reforzó su compromiso con sus clientes y el desarrollo del país.

Conoce más: acortar.link/Cg9UF1",19,2,11,1,7.0K
2025-07-11 12:41:01,ScotiabankPE,Sep 10,"Conoce nuestro proyecto en Punchan, Iquitos, Perú🇵🇪, con @scotiabankPE y @WorldVisionPeru, enfocado en mejorar la educación infantil con tecnología, fortalecer el rol familiar con ternura y el apoyo de proyectos juveniles.",2,4,26,1,6.0K
2025-07-11 12:41:01,ScotiabankPE,Aug 29,"Conoce nuestro proyecto en Punchana, Iquitos, Perú🇵🇪, con @ScotiabankPE y @WorldVisionPeru, enfocado en mejorar la educación infantil con tecnología, fortalecer el rol familiar con ternura y el apoyo de proyectos juveniles.",0,4,23,0,5.0K
2025-07-11 12:41:01,ScotiabankPE,Aug 8,Scotiabank lanza Fondo de Impacto Social ScotiaRISE en Perú ⏩n9.cl/bsrmz,6,1,2,0,4.0K
2025-07-11 12:41:01,ScotiabankPE,"Jun 18, 2024","Desde el 2022, hemos implementado el proyecto ""Inclusión Educativa para la Vida"" en Loreto, uno de los departamentos con mayor pobreza monetaria. Esta iniciativa, en alianza con @ScotiabankPE y @FundacioFCB, tiene como objetivo mejorar la calidad educativa de las niñas y niños.",5,1,3,0,5.0K
2025-07-11 12:41:01,ScotiabankPE,"Jun 13, 2024","En nuestro compromiso con el bienestar de la niñez, desde el 2022 implementamos el proyecto ""Inclusión Educativa para la Vida"" con el apoyo de @ScotiabankPE y la @FCBarcelona, para brindar acceso a una educación de calidad a las niñas y niños. 

#Scotiabank #FundacionBarcelona",2,6,9,0,4.0K
2025-07-11 12:41:01,ScotiabankPE,"Jun 14, 2024","Somos y seremos sus más grandes hinchas. ⚽️Etiquétalo y dile por qué lo eres. ❤️

#ScotiabankPerú #HablemosEnSerio #DíaDelPadre",18,0,4,0,4.0K
2025-07-11 12:41:01,ScotiabankPE,"May 10, 2024","El mejor regalo para mamá es reconocerla. 🤗  Etiquétala y coméntale por qué lo está haciendo bien.
#HablemosEnSerio #ScotiabankPerú #FelizDíaMamá",14,0,3,0,4.0K
2025-07-11 13:33:22,ScotiabankPE,20 h,"#EntrevistaSE. El CFO de @ScotiabankPE, Marcelo Rodríguez, cuenta que la reciente emisión por US$400 millones busca transmitir un mensaje de permanencia de largo plazo en el Perú.

Por @cabecitaterri.
semanaeconomica.com/economia-finan…",0,2,2,0,446
2025-07-11 13:33:22,ScotiabankPE,Jun 27,".@ScotiabankPE captó US$400 millones en emisión internacional de bonos subordinados. 

semanaeconomica.com/que-esta-pasan…",3,1,1,0,819
2025-07-11 13:33:22,ScotiabankPE,Jun 24,".@ScotiabankPE lanza roadshow internacional previo a nueva emisión de bonos por US$1,000 millones. Scotiabank contrató a @GoldmanSachs y Scotia Capital para presentar la operación ante inversionistas institucionales.
semanaeconomica.com/que-esta-pasan…",0,1,0,0,825
2025-07-11 13:33:22,ScotiabankPE,Jun 20,"Agradecemos a nuestro auspiciador PLATA 🎊 @ScotiabankPE, quién se une a la 30° edición de #CADEUniversitario, el encuentro de jóvenes líderes más importante del país, y se suma a nuestro compromiso de construir un Perú más desarrollado.

Conoce más aquí 👉…",0,1,1,0,404
2025-07-11 13:33:22,ScotiabankPE,Jun 6,"#BrandedContent.  La alta dirección de @ScotiabankPE, liderada por su CEO global, llegó a Perú y sostuvo reuniones con clientes estratégicos y reafirmó la importancia del mercado peruano en su operación internacional.
semanaeconomica.com/economia-finan…",1,1,2,0,943
2025-07-11 13:33:22,ScotiabankPE,May 26,"#BrandedContent.  La alta dirección de @ScotiabankPE, liderada por su CEO global, llegó a Perú y sostuvo reuniones con clientes estratégicos y reafirmó la importancia del mercado peruano en su operación internacional.
semanaeconomica.com/economia-finan…",1,1,2,1,1.0K
2025-07-11 13:33:22,ScotiabankPE,May 22,"#BrandedContent.  La alta dirección de @ScotiabankPE, liderada por su CEO global, llegó a Perú y sostuvo reuniones con clientes estratégicos y reafirmó la importancia del mercado peruano en su operación internacional. 

Conoce más: acortar.link/oCt094",1,1,3,0,1.0K
2025-07-11 13:33:22,ScotiabankPE,Apr 28,"#NotaInformativa | Buscando fortalecer la inversión privada y dinamizar el crecimiento económico, 📈 el ministro @Jose_SalardiR, junto con el director de Sistema Financiero y Mercado de Capitales de la Dirección General de Mercados Financieros y Previsional Privado, Óscar Orcón,…",1,2,5,1,1.0K
2025-07-11 13:33:22,ScotiabankPE,Mar 26,"#BrandedContent. @ScotiabankPE ha sido reconocido por segundo año consecutivo como líder de Banca Privada en Perú por Global Finance.
semanaeconomica.com/economia-finan…",8,1,0,0,2.0K
2025-07-11 13:33:22,ScotiabankPE,Mar 12,"#BrandedContent. @ScotiabankPE ha sido reconocido por segundo año consecutivo como líder de Banca Privada en Perú por Global Finance.

semanaeconomica.com/economia-finan…",4,2,0,0,2.0K
2025-07-11 13:33:22,ScotiabankPE,Mar 7,"#BrandedContent. @ScotiabankPE ha sido reconocido por segundo año consecutivo como líder de Banca Privada en Perú por Global Finance. Tras el reconocimiento, Patricia Martinez, Head de banca privada en Scotiabank, explica las acciones realizadas para lograr el reconocimiento, así…",6,1,1,0,1.0K
2025-07-11 13:33:22,ScotiabankPE,Mar 7,En Scotiabank te reconocemos tus logros y nos comprometemos a seguir trabajando por la equidad todos los días del año. #8MTodosLosDías. 💜 #8MTODOSLOSDÍAS,14,1,6,0,2.0K
2025-07-11 13:33:22,ScotiabankPE,Oct 16,"#BrandedContent. @ScotiabankPE presentó oficialmente a Sebastián Arcuri como su nuevo CEO, y junto a su CEO Global y Head of International Banking, reforzó su compromiso con sus clientes y el desarrollo del país.

Conoce más: acortar.link/Cg9UF1",19,2,11,1,7.0K
2025-07-11 13:33:22,ScotiabankPE,Sep 10,"Conoce nuestro proyecto en Punchan, Iquitos, Perú🇵🇪, con @scotiabankPE y @WorldVisionPeru, enfocado en mejorar la educación infantil con tecnología, fortalecer el rol familiar con ternura y el apoyo de proyectos juveniles.",2,4,26,1,6.0K
2025-07-11 13:33:22,ScotiabankPE,Aug 29,"Conoce nuestro proyecto en Punchana, Iquitos, Perú🇵🇪, con @ScotiabankPE y @WorldVisionPeru, enfocado en mejorar la educación infantil con tecnología, fortalecer el rol familiar con ternura y el apoyo de proyectos juveniles.",0,4,23,0,5.0K
2025-07-11 13:33:22,ScotiabankPE,Aug 8,Scotiabank lanza Fondo de Impacto Social ScotiaRISE en Perú ⏩n9.cl/bsrmz,6,1,2,0,4.0K
2025-07-11 13:33:22,ScotiabankPE,"Jun 18, 2024","Desde el 2022, hemos implementado el proyecto ""Inclusión Educativa para la Vida"" en Loreto, uno de los departamentos con mayor pobreza monetaria. Esta iniciativa, en alianza con @ScotiabankPE y @FundacioFCB, tiene como objetivo mejorar la calidad educativa de las niñas y niños.",5,1,3,0,5.0K
